GPL Ghostscript 10.02.1 (2023-11-01)
Copyright (C) 2023 Artifex Software, Inc.  All rights reserved.
/b3    {1001 1417 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob3 $error /errorname --get-- signalerror} --if--}

/jisb4    {729 1032 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /jisb4 $error /errorname --get-- signalerror} --if--}

/archD    {1728 2592 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /archD $error /errorname --get-- signalerror} --if--}

/note    {612 792 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /letter $error /errorname --get-- signalerror} --if--}

/halfletter    {396 612 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /halfletter $error /errorname --get-- signalerror} --if--}

/b0    {2835 4008 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob0 $error /errorname --get-- signalerror} --if--}

/ansi_b    {792 1224 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /11x17 $error /errorname --get-- signalerror} --if--}

/isob6    {354 499 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob6 $error /errorname --get-- signalerror} --if--}

/c2    {1298 1837 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /c2 $error /errorname --get-- signalerror} --if--}

/a4    {595 842 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a4 $error /errorname --get-- signalerror} --if--}

/archb    {864 1296 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /archB $error /errorname --get-- signalerror} --if--}

/a6    {297 420 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a6 $error /errorname --get-- signalerror} --if--}

/tabloid    {792 1224 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /11x17 $error /errorname --get-- signalerror} --if--}

/isob3    {1001 1417 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob3 $error /errorname --get-- signalerror} --if--}

/jisb3    {1032 1460 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /jisb3 $error /errorname --get-- signalerror} --if--}

/archE    {2592 3456 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /archE $error /errorname --get-- signalerror} --if--}

/lettersmall    {612 792 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /letter $error /errorname --get-- signalerror} --if--}

/flse    {612 936 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /flse $error /errorname --get-- signalerror} --if--}

/isob0    {2835 4008 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob0 $error /errorname --get-- signalerror} --if--}

/ansi_a    {612 792 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /letter $error /errorname --get-- signalerror} --if--}

/b5    {499 709 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob5 $error /errorname --get-- signalerror} --if--}

/c1    {1837 2599 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /c1 $error /errorname --get-- signalerror} --if--}

/a3    {842 1191 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a3 $error /errorname --get-- signalerror} --if--}

/archa    {648 864 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /archA $error /errorname --get-- signalerror} --if--}

/a5    {420 595 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a5 $error /errorname --get-- signalerror} --if--}

/ANSI_B    {792 1224 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /11x17 $error /errorname --get-- signalerror} --if--}

/b2    {1417 2004 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob2 $error /errorname --get-- signalerror} --if--}

/ansi_f    {2016 2880 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /ANSI_F $error /errorname --get-- signalerror} --if--}

/jisb2    {1460 2064 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /jisb2 $error /errorname --get-- signalerror} --if--}

/c6    {323 459 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /c6 $error /errorname --get-- signalerror} --if--}

/letter    {612 792 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /letter $error /errorname --get-- signalerror} --if--}

/flsa    {612 936 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /flsa $error /errorname --get-- signalerror} --if--}

/a10    {73 105 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a10 $error /errorname --get-- signalerror} --if--}

/ANSI_F    {2016 2880 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /ANSI_F $error /errorname --get-- signalerror} --if--}

/isob5    {499 709 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob5 $error /errorname --get-- signalerror} --if--}

/c0    {2599 3677 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /c0 $error /errorname --get-- signalerror} --if--}

/11x17    {792 1224 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /11x17 $error /errorname --get-- signalerror} --if--}

/archA    {648 864 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /archA $error /errorname --get-- signalerror} --if--}

/a2    {1191 1684 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a2 $error /errorname --get-- signalerror} --if--}

/ANSI_A    {612 792 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /letter $error /errorname --get-- signalerror} --if--}

/isob2    {1417 2004 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob2 $error /errorname --get-- signalerror} --if--}

/ansi_e    {2448 3168 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /ANSI_E $error /errorname --get-- signalerror} --if--}

/jisb1    {2064 2920 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /jisb1 $error /errorname --get-- signalerror} --if--}

/c5    {459 649 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /c5 $error /errorname --get-- signalerror} --if--}

/legal    {612 1008 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /legal $error /errorname --get-- signalerror} --if--}

/arche    {2592 3456 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /archE $error /errorname --get-- signalerror} --if--}

/a9    {105 148 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a9 $error /errorname --get-- signalerror} --if--}

/ANSI_E    {2448 3168 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /ANSI_E $error /errorname --get-- signalerror} --if--}

/b4    {709 1001 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob4 $error /errorname --get-- signalerror} --if--}

/jisb6    {363 516 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /jisb6 $error /errorname --get-- signalerror} --if--}

