GPL Ghostscript 9.52 (2020-03-19)
Copyright (C) 2020 Artifex Software, Inc.  All rights reserved.
/b1    {2004 2835 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob1 $error /errorname --get-- signalerror} --if--}

/jisb0    {2920 4127 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /jisb0 $error /errorname --get-- signalerror} --if--}

/c4    {649 918 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /c4 $error /errorname --get-- signalerror} --if--}

/ledger    {1224 792 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /ledger $error /errorname --get-- signalerror} --if--}

/pa4    {595 792 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /pa4 $error /errorname --get-- signalerror} --if--}

/a8    {148 210 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a8 $error /errorname --get-- signalerror} --if--}

/isob4    {709 1001 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob4 $error /errorname --get-- signalerror} --if--}

/jisb5    {516 729 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /jisb5 $error /errorname --get-- signalerror} --if--}

/archC    {1296 1728 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /archC $error /errorname --get-- signalerror} --if--}

/a0    {2384 3370 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a0 $error /errorname --get-- signalerror} --if--}

/ANSI_C    {1224 1585 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /ANSI_C $error /errorname --get-- signalerror} --if--}

/isob1    {2004 2835 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob1 $error /errorname --get-- signalerror} --if--}

/b6    {354 499 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob6 $error /errorname --get-- signalerror} --if--}

/c3    {918 1298 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /c3 $error /errorname --get-- signalerror} --if--}

/a4small    {595 842 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a4 $error /errorname --get-- signalerror} --if--}

/halfletter    {396 612 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /halfletter $error /errorname --get-- signalerror} --if--}

/a7    {210 297 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a7 $error /errorname --get-- signalerror} --if--}

/b3    {1001 1417 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob3 $error /errorname --get-- signalerror} --if--}

/jisb4    {729 1032 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /jisb4 $error /errorname --get-- signalerror} --if--}

/archD    {1728 2592 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /archD $error /errorname --get-- signalerror} --if--}

/note    {612 792 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /letter $error /errorname --get-- signalerror} --if--}

/tabloid    {792 1224 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /11x17 $error /errorname --get-- signalerror} --if--}

/b0    {2835 4008 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob0 $error /errorname --get-- signalerror} --if--}

/isob6    {354 499 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob6 $error /errorname --get-- signalerror} --if--}

/c2    {1298 1837 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /c2 $error /errorname --get-- signalerror} --if--}

/a4    {595 842 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a4 $error /errorname --get-- signalerror} --if--}

/flse    {612 936 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /flse $error /errorname --get-- signalerror} --if--}

/a6    {297 420 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a6 $error /errorname --get-- signalerror} --if--}

/isob3    {1001 1417 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob3 $error /errorname --get-- signalerror} --if--}

/jisb3    {1032 1460 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /jisb3 $error /errorname --get-- signalerror} --if--}

/archE    {2592 3456 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /archE $error /errorname --get-- signalerror} --if--}

/lettersmall    {612 792 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /letter $error /errorname --get-- signalerror} --if--}

/ANSI_B    {792 1224 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /11x17 $error /errorname --get-- signalerror} --if--}

/isob0    {2835 4008 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob0 $error /errorname --get-- signalerror} --if--}

/b5    {499 709 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob5 $error /errorname --get-- signalerror} --if--}

/c1    {1837 2599 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /c1 $error /errorname --get-- signalerror} --if--}

/a3    {842 1191 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a3 $error /errorname --get-- signalerror} --if--}

/flsa    {612 936 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /flsa $error /errorname --get-- signalerror} --if--}
>>


/halflettertray    -packedarray-

/setpageparams    {--mark-- /PageSize 6 -2 --roll-- 4 --index-- 1 --and-- ORIENT1 {1} {0} --ifelse-- --ne-- {--exch--} --if-- 2 --array-- --astore-- /Orientation 5 -1 --roll-- ORIENT1 {1 --xor--} --if-- /PageOffset --counttomark-- 2 --add-- -1 --roll-- 0 2 --array-- --astore-- --.dicttomark-- setpagedevice}

/defaulttimeouts    {--currentsystemparams-- --dup-- /JobTimeout --.knownget-- --not-- {0} --if-- --exch-- /WaitTimeout --.knownget-- --not-- {0} --if-- currentpagedevice /ManualFeedTimeout --.knownget-- --not-- {0} --if--}

/manualfeedtimeout    60

/allowjobreset    true

/sccbatch    {--pop-- 9600 0}

/a5tray    -packedarray-

/setmargins    {--exch-- 2 --array-- --astore-- /Margins {--exch-- --mark-- 3 1 --roll-- --.dicttomark--} --exec-- setpagedevice}

/papertray    1

/diskstatus    --diskstatus--

/hardwareiomode    0

/pagestackorder    {false}

/setdefaultpapertray    {--pop--}

/revision    952

/flsetray    -packedarray-

/setduplexmode    {/Duplex {--exch-- --mark-- 3 1 --roll-- --.dicttomark--} --exec-- setpagedevice}

/setpagemargin    {0 2 --array-- --astore-- /PageOffset {--exch-- --mark-- 3 1 --roll-- --.dicttomark--} --exec-- setpagedevice}

/.password    0

/manualfeed    false

/setdosysstart    {--pop--}

/processcolors    --processcolors--

/.printername    (GPL Ghostscript)

/a4tray    -packedarray-

/jobtimeout    {/JobTimeout --getuserparam--}

/paperfamily    0

/setresolution    {--count-- 1 --lt-- {/setresolution /stackunderflow signalerror} --if-- --dup-- --type-- --dup-- /integertype --eq-- --exch-- /realtype --eq-- --or-- --not-- {/setresolution /typecheck signalerror} --if-- --dup-- 2 --array-- --astore-- /HWResolution {--exch-- --mark-- 3 1 --roll-- --.dicttomark--} --exec-- {setpagedevice} --stopped-- {--pop-- /setresolution $error /errorname --get-- signalerror} --if--}

/ramsize    {/RamSize --getsystemparam--}

/byteorder    true

/pagecount    {4711}

/defaultpapertray    0

/dostartpage    true

/flsatray    -packedarray-

/setpage    {ORIENT1 {1} {0} --ifelse-- --ne-- {--exch--} --if-- {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --exec--}

/checkpassword    {--.checkpassword-- 0 --gt--}

/waittimeout    {/WaitTimeout --getuserparam--}

/jobname    {/JobName --getuserparam--}

/dosysstart    false

/printername    {--currentsystemparams-- /PrinterName --.knownget-- --not-- {()} --if-- --exch-- --copy--}

/a3tray    -packedarray-

/setjobtimeout    {statusdict --exch-- /jobtimeout --exch-- --put--}

/lettertray    -packedarray-

/setprintername    {/PrinterName {--exch-- --mark-- 3 1 --roll-- --.dicttomark--} --exec-- --setsystemparams--}

/.pagetypenames    [/11x17 /ANSI_A /ANSI_B /ANSI_C /ANSI_D /ANSI_E /ANSI_F /a0 /a1 /a10 /a2 /a3 /a4 /a4small /a5 /a6 /a7 /a8 /a9 /archA /archB /archC /archD /archE /b0 /b1 /b2 /b3 /b4 /b5 /b6 /c0 /c1 /c2 /c3 /c4 /c5 /c6 /flsa /flse /hagaki /halfletter /isob0 /isob1 /isob2 /isob3 /isob4 /isob5 /isob6 /jisb0 /jisb1 /jisb2 /jisb3 /jisb4 /jisb5 /jisb6 /ledger /legal /letter /lettersmall /note /pa4 /tabloid]

/buildtime    0

/.leftmargin    0

/setdefaultpaperfamily    {--pop--}

/product    (GPL Ghostscript)

/b5tray    -packedarray-

/setdostartpage    {statusdict --exch-- /dostartpage --exch-- --put--}

/appletalktype    (LaserWriter)

/settumble    {--pop--}

/.idlefonts    []

/setsoftwareiomode    {--pop--}

/printererror    {--pop-- --pop--}

/11x17tray    -packedarray-

/setidlefonts    {--]-- statusdict --exch-- /.idlefonts --exch-- --put--}

/legaltray    -packedarray-
>>


 ***** serverdict: *****

     <<       % --dictionary-- 

/.jobsave    null

/setrealdevice    {}

/.adminjob    true

/exitserver    {true --exch-- {.startnewjob} --.startjob-- --not-- {/exitserver /invalidaccess signalerror} --if--}

/.jobsavelevel    0

/execjob    {}
>>


